,x,y
0,1.371242466273406,-0.3572750488065594
1,0.5721589681867125,-1.6223903592725564
2,0.9795596693047726,0.20172163242402408
3,-0.3287310029201292,-1.260161123609593
4,-1.1191406243483857,0.2501466291135185
5,1.0335543072640665,-0.3535096880671982
6,0.2117844102217615,1.167202061634924
7,-0.1440571811452939,1.3378270436499209
8,1.2177124287103638,0.6842045147710091
9,-1.3866247563858594,0.6672546184378303
10,1.0990646451924693,0.897869687315679
11,-1.1240594354884268,-1.2555696515952204
12,0.39345808426234674,-1.1383742608702632
13,-0.6161585471330138,-1.7741684671052607
14,0.1044679210894353,-1.0220624834716705
15,-0.9167222573739572,1.3964533667104055
16,0.802903475056928,-1.1679464510646154
17,-1.405168505928845,0.6745483312898674
18,0.5113935782566593,-1.019293371820135
19,-0.8391842820233214,-0.8551122259402014
20,1.1177328053839262,1.4118620249100207
21,1.7343225795719437,0.9306872839145944
22,1.3047204631278893,0.15095557249942365
23,1.545761258809034,0.6888961941184896
24,-1.813214813019919,0.48279218375962296
25,1.4341410623054094,1.2380524313625385
26,1.068553355738082,0.18845335382515152
27,0.03173360449198952,-1.0385700847343322
28,-0.9236733722791338,0.7178653856267958
29,-0.036125720108922635,-1.8777950355495978
30,-1.0495989177217666,0.32358596896092606
31,-1.3517928219910886,0.4384096808475712
32,-1.9393367578342269,0.26889468567820896
33,-1.5127587881545603,0.24931233404614966
34,0.5546950811288325,-1.5983621415939695
35,-1.0757776669438361,0.7571550612167608
36,1.3930001622346642,-0.9507028595123935
37,1.785109249095581,0.42336311220782663
38,0.15217806530748365,-1.0068529446825254
39,1.232541699172267,1.2425160292469994
40,-1.4624694098825086,-1.3478693023154116
41,1.7444602504829096,0.11376110775830041
42,-1.242916825848441,-0.3077248459852838
43,1.788957650823246,0.03392696250450855
44,1.0517578742067961,-0.3330360275304349
45,1.1995765807627248,-0.8108092809210479
46,0.5436064801078526,-1.8295433280499092
47,1.114601407680138,-0.6565830235926106
48,0.7857127424909544,1.0203042727336429
49,0.6190455008739694,0.9453820612066689
50,0.3893155608890804,0.9420946814664461
51,-1.2056460257825665,-1.1682920898372422
52,1.0055649955222377,-0.6759302710059777
53,1.2630269630819564,-0.07982003242402327
54,-0.3607410159033697,-1.447292786180645
55,-0.12019114212361733,-1.046483034172343
56,1.3253126395827315,-0.849348363913278
57,-0.9314092123410116,0.6689269793271956
58,0.001491092300954071,1.5893048374289895
59,0.7865746389921979,1.5068108108702098
60,0.8061368167641795,0.7518541252373926
61,0.542043425991795,-1.3060410640663074
62,1.0233665177720088,1.3504491344774892
63,-0.1268702001523278,1.4084768221994115
64,0.44160428202516616,-0.9525691177284147
65,-0.5706665168051009,1.4259444225851579
66,1.6536519943530146,-0.18343310234071977
67,-0.15808431114367966,1.506618190651845
68,-1.9012839195789184,-0.40812770327140935
69,-0.6252172840435546,1.458170169862037
70,1.6120288664596376,-1.0120779539257037
71,-0.7605346002542326,0.8458343953686828
72,-1.0415334239649572,0.4616911545274222
73,-1.802002886156997,-0.13945920114831484
74,1.2958954637263815,-0.5235985940959659
75,1.1433901616556574,0.22518735081504956
76,-0.39823984599143747,-1.8859200281467532
77,1.0439503091912294,-0.8524321466457498
78,1.7251422215987522,0.29870945037840696
79,-1.7094577577566656,-0.23837621500344836
80,-0.865422476317593,1.672688186918659
81,1.0309480265355142,-1.2543753834268914
82,-1.6339221507023802,-0.6293630214126696
83,-0.4947664420438269,-1.2548836220215265
84,-1.214614596671743,0.3707131395495749
85,-1.3124335785171062,-1.3681749355716788
86,-0.3559935148362577,1.3830086998940165
87,1.9614514247378183,0.11534608477123384
88,-1.4737153190439445,-0.7714925632043946
89,-0.6106435541986844,1.5023353349569397
90,-1.1081914139277436,-0.1207078055164446
91,1.686707602944761,-0.9775100163080602
92,-1.2979251731757915,0.6462471970143813
93,0.02582317165936157,1.5781783608358753
94,-0.9722482906944587,1.0186179443405003
95,1.125377907367993,-0.5135760074781738
96,1.7555888622868843,-0.7353647706479002
97,0.87905161758851,-1.3052721480167166
98,0.8794481290387154,-0.4819957273357168
99,0.22383029603163024,1.6015797420758577
100,1.1312282030339316,0.6930436119455371
101,0.21697154166374177,1.5115653468436852
102,-0.7422128122854379,1.7337525034537289
103,0.617965893925953,1.2084284651403827
104,-1.492516875241814,-1.1894956071439995
105,-1.3898997035873455,0.8387352857197463
106,0.4113333120854861,-0.9288152150923812
107,0.7648208658373771,1.7713771710554878
108,-0.5035191107061905,-1.6141873778536004
109,0.12095850497081684,1.993656843343621
110,-1.0471619091368884,-0.5270998041739067
111,-0.6625261558388612,0.9241952206722404
112,1.8101235499142263,0.6770361569353204
113,0.22520990549481637,1.6818062824323676
114,-0.5478034803256335,-0.9144767439287838
115,-1.755201025310107,0.030329685173435175
116,-1.7413721711364682,-0.20905656182672716
117,0.8760463216267602,1.711889659609518
118,-1.545340538634447,-0.735689893264306
119,1.124037058591104,-0.022932222911785097
120,0.41580846430296015,-0.9312673130820674
121,-0.8510263356398158,-0.5734659236920798
122,1.0166263906825783,-0.15454777602209083
123,1.015348960641303,-0.7225707668740476
124,-1.5343882473138306,-1.0513594420495127
125,1.5070027725326904,0.31135781371542415
126,1.2920607561089692,0.8612984964648996
127,1.688819167731796,0.7355050150126838
128,-1.0728718460282969,0.3357255492623784
129,-0.9069873462159382,0.9020448095591724
130,1.5667777371161373,-0.24462213614706987
131,0.9706535840986729,1.7138083415234446
132,1.5382678892009725,-0.26560731632000384
133,0.11162068045523162,-1.012513270945895
134,0.8097777579882129,-1.608271744635378
135,-0.829143273863839,-0.912549719938671
136,-0.8831606685287576,-1.5765964675833268
137,-1.3732456083304243,0.2008822205756903
138,1.8571977226560774,0.15363874073902828
139,-1.0534445463951785,1.3938036526680995
140,-1.5543097526778884,0.07749102284106685
141,-0.14178942240827522,-1.1275753809056874
142,-1.0393933032524907,0.20757425103991442
143,-1.081423180963665,0.29653844507417143
144,0.677569644501241,0.794976731622915
145,1.104903194050993,0.07571114700212306
146,0.06372511191057788,-1.2240516708303164
147,-0.7288959077271888,1.5501748296921347
148,1.5522146332613782,-0.15279658503162505
149,0.1882700958029084,0.9948989817978264
150,-0.5670263714958288,0.9097307021003898
151,-1.9451436278230272,-0.29426590988222184
152,0.048186304844921625,-1.567359926340765
153,-1.1723999829460372,0.2709112189796527
154,0.8865148344764654,0.8845401171042387
155,-0.6673472173838675,1.6110792347959604
156,-1.1949475978676958,-0.033939396805465386
157,-0.7280928166046362,-1.4037723844254653
158,0.24875038850781367,-1.9542522870972228
159,1.261398152626042,1.3489445216778664
160,1.2270187704905398,0.17789716896897262
161,-1.483045746191011,-0.1786708537261471
162,0.5962386336449033,-1.5062390319155161
163,1.8232488139695051,0.1446889535457859
164,-0.5414908757168112,-1.0222298969618693
165,-0.39387881775682876,-0.9393385739788598
166,-1.016075221156475,0.33546763331400636
167,1.2783540081370357,-0.758309184097353
168,-0.9896180140328634,-1.2652867365451712
169,1.5680012627427944,0.05164176299585267
170,-1.3110622362424107,0.12868383812327508
171,1.2610122360993707,-1.537674331579292
172,0.7645211507240022,-1.382426261261554
173,-0.8171489069400637,-1.1122307855195197
174,-0.7153933649743781,-1.3761005456490496
175,-1.5373069118236935,-0.8263653759486916
176,-0.252003381713408,1.6501008297043842
177,-1.1745353221801644,-0.4695617790121071
178,-0.5035246073115421,-0.9399643338697959
179,-0.8221417512346293,1.0959989280335984
180,1.005554150668821,-1.282513158905315
181,0.40966363273785833,1.1387259733076185
182,-0.02950422206844542,-1.7525072131213588
183,-0.26265755262093776,1.0336880942094648
184,0.1877600621417065,-1.2462504992053482
185,-1.621901537088826,0.7915645515947112
186,0.4232404074565011,-1.1158642141572208
187,-0.9928693674153248,1.304623470271757
188,0.34480219304481907,1.4851703603273751
189,0.20862688336934204,-1.9134681984418926
190,-0.4550111515974621,1.1785090505571503
191,-0.11201118952390927,-1.0600596871279053
192,-0.06024014445271151,-1.7340199024114904
193,0.3167837724278507,1.7436349990528879
194,0.4265572458575505,1.8595188203054493
195,0.6091451007855628,1.8334280248609858
196,0.6338745952731331,0.7913916791368287
197,-0.8841719881735649,0.8613301660706136
198,1.5942027069449174,0.2692396420263501
199,1.4945334941346085,1.2510132905834739
200,-0.8901179985380753,-1.7351878413474926
201,0.4789531540004235,-1.481139096976105
202,1.6755789238655219,0.9284303728134545
203,0.18831173432321674,1.6307293794712332
204,0.3657268691635843,1.3410314323474954
205,1.2900076847427395,-0.7375963909915748
206,-0.38612804231690045,-1.557150365425072
207,-1.4615825429394833,-0.5146603066354152
208,-0.6469790055799911,1.8142748013814323
209,0.9751998412971348,-1.6524295042610395
210,-1.2812161291201722,0.551509932830937
211,1.7405520313893645,-0.9082281550391256
212,-0.3200658462218127,-1.1294820766233915
213,-1.115616449480637,0.15497781779771364
214,0.79649644681056,0.808701493290466
215,1.4886373647241342,-0.2257816500471811
216,0.5482615551888862,0.8619293444896465
217,0.5715869761391997,1.8622234754452813
218,-1.6589542881103845,0.7656511052376374
219,-0.8366309971905141,0.5747278536897119
220,0.7106278505941027,0.9372543355934859
221,-0.17260571405974123,-1.3208333103116685
222,0.4246263182915711,1.0482587241642183
223,-1.1189438766883268,-1.4220482290395202
224,0.036377526669644146,-1.3442445241187586
225,0.4738326195432628,1.881355812084117
226,-1.2742780599226398,-0.9375416212379186
227,-0.01265048770077779,-1.878789395012086
228,-1.1917124771168186,-1.408142942282723
229,-1.5614575288789954,-1.091957084184641
230,-0.4115399391007478,1.4006731485419084
231,-0.17831366575474336,-1.5360314814551985
232,1.693449079169586,-0.6059744997643823
233,-1.1476356649819839,0.5796596813354664
234,0.29928646064989295,-1.4598914946504633
235,1.500650006123683,0.5524521111737073
236,0.5184394404352602,-0.8732287102198277
237,0.5655961874260165,1.4897261328974167
238,-1.133361166241013,0.8780206948065369
239,-0.5593803565060157,1.7186173797928659
240,1.1521449381388844,0.6343744427310519
241,1.5631005048812951,-1.0675881577190034
242,-1.0812313202620918,1.14916153081704
243,-1.1620547353519957,-0.2269558318349944
244,-1.7867076122898637,0.06608217122120807
245,1.087453246661611,1.189995778181585
246,0.28477284581041706,1.0147064501874736
247,1.260550580736231,0.6541882925585789
248,-1.6769894015297837,-0.0835386442430299
249,-0.1391068775792548,1.9135522096532076
250,-0.623341095252997,0.7824641144330662
251,1.5383230353322885,1.2414261847746138
252,0.32179226388475807,-1.3384405484927218
253,1.547478787498947,1.2252064554739692
254,1.5982510481844308,-0.14390049236446434
255,0.8080755973140359,1.6406373207976581
256,-1.4145471348909051,-0.6919340476027951
257,1.5638719606509264,0.45269923590032934
258,0.2970971652570269,-1.250775619547633
259,0.5878034674450442,1.4739495020784554
260,-1.7231934934352313,-0.30525457836935455
261,-0.11578086001138281,-1.8547035092215278
262,1.0322225845500073,1.4194470839807323
263,-1.6113263842130843,-0.5357477975159707
264,0.3882137888218468,1.823615529453868
265,0.07638262727037066,-1.320473670182153
266,-0.28296249390576106,-1.6466533971859652
267,0.6460699327084677,1.299087688115642
268,0.8940763818820479,-1.0539617832415935
269,1.3999351485018698,0.17484348732025257
270,0.8949437326376659,-1.0785271152337892
271,-1.228183735928938,-0.4765135589552902
272,-1.3311810661117924,0.9265955996336598
273,0.07856480711179868,-1.4280878218005926
274,-0.4071936491631348,-1.9313435672896597
275,1.6724840209975385,-0.13346546671582993
276,-0.21040793915694825,1.1799568960703197
277,1.4262957231644102,0.0340041197152295
278,1.229154354815066,-0.5419951032576217
279,1.1274573882156727,-1.4001232471662912
